wassup gamers
Ac 7d

8s As

As Ks

4s 4c

7s 2s

7d 9s

2h 5c

4h Jh

6s Jd

7d 2h

Kd 4d

Ks Kc

Ts Qh

Qh 5d

Ks Th

9h 9d

2c Tc

7h As

9h 4c

Jc 5d

Kh 7s

7c Qd

5h 9h

Qd Th

Jc 4h

Jd 6d

Qh 8h

2d 2s

Jd Ks

9h Jh

Qs 5h

4h 7h

As 7c

9h Qh

5h Ks

2c Td

6c Kd

4s Jh

7c Jd

3h 2h

Tc 4c

Jd 3s

Kh Jc

4d 6c

Ks 2d

Th 9s

Qh Kd

8h 6c

7s Ac

4d 7s

4d Qs

7c 6s

7c 2s

2s Kd

8c 5s

Td 8h

3c Ks

Tc Qh

4s 8h

Kd 8s

7d 8s

2h 9c

2d Jc

9d 3c

5h Qs

9c 2d

5d 6c

Kh 5h

Ks Ad

9c 5c

Jh 4d

8c 9h

Ac Jd

8d 7c

6d 7s

5c Qh

Ts 4d

Ts Qc

Ts 8d

6c 6d

6s 4h

5c 6h

5h 5s

Jh 2s

Jh 6d

6c 3d

7d Ad

7h Kc

Qs Kd

5s 6h

Kc 6h

5s 6c

6c 9d

Jc 3c

4h 8h

5h 6d

3s 9h

2s 5c

5s 4c

9h 8c

Qd 4d

5s 4c

Js Kh

6s 6c

2h Jh

Kh 5c

Ts 9d

Ah 2s

7d 3s

2c 2s

8d Td

Th 3c

Ah As

Kd 8s

5d Kc

3c Kc

5c 3c

4h 9c

6h 7c

Jh 3s

2d 6c

4s 3c

2s Td

5s 6h

7c Qs

7h Qs

Ad 6h

9c 8s

Ks 6s

3s Qs

Ah Td

Tc 6s

Qh 9h

Jd 2d

Jd Js

Kc Kh

9d Tc

5s Tc

5s 2d

8c Th

Kh 6h

6s 2d

Js As

6h 3s

As Js

2d Tc

5d 7h

6s 2d

2c 9h

9d 6s

2c Ah

Ts Kh

9s Ah

Qh Qc

7h Ad

9h 6d

6s 7s

Ac Ks

4h 9h

3h 8h

6s 9h

7c Jh

8d 5s

Th Tc

2d Ts

8s Ac

9d 9c

6s 7d

Jd 3s

Ah 8s

4h 2d

9h 4h

5h 9d

2h 4h

Jh 8s

6s Tc

8d 7c

3c Td

9s 9d

Qs Ks

3c Kd

7d 7c

Ts 3c

7h 7d

9h 4d

Ts Td

Ts Qc

8d 5c

Qc 9d

9h 5c

6s Qd

2s 4s

7c 8c

Ah Td

Ks 6d

4d 2h

4d Kc

3s Js

Jh Qh

4h 3h

7s 7c

Kc 5d

2c 7c

5s 9h

7d Qc

2d Ac

4h 8s

3h 4c

3h 6h

Qd 2s

Qc Td

Ac 4h

Qs 7s

Th Qs

Qh 9h

Qd 9d

3s 6d

Jh 5c

9s 5c

4c 9d

7d 3c

8d Qc

9c Kd

Js Qs

Ts 4s

8h 9c

7h 9d

Ah Ts

9c 8c

3h 5h

4h 6c

Td 6h

6c 7d

Th Ad

3h 8c

Tc 6h

Ts 2s

Th Jc

5c 3h

4s 6d

6s Qc

3s 9d

2h 3h

2d 6s

3s 6s

5c 9h

Jh 5d

4h 2h

6d 6h

2h 5d

2h 2d

Tc 9h

Tc Qs

4c Jd

6h 8d

Kh Qs

8s Kh

7d Qc

Jc 3s

5c Th

As Qh

2d Js

8s Jd

Jc As

8c Ah

9c Ah

Ac 6d

4c 4d

2c Jc

4c 9s

Kh Js

8c 2d

Kc 9s

8s 2c

7s As

3h 9h

6d 6s

Ac 7h

Jh Td

Tc 2c

Th 6c

4d 3h

Jd 9s

2s 3d

3d Kd

3d Jh

5c 7c

Ts 2s

7s Js

Ac 4h

Qd Qc

Kd Qd

Qs 3s

Kh 6h

Tc 2h

Qc 2s

Qs Jd

9s 3c

4d Js

9s 5d

4s 7h

2s Ks

6c Th

9h Jc

5c As

Ad 7s

6c 9h

Tc 3s

Jc 2c

4s 2s

4d 6h

Qh Js

4s 4c

7h 2s

6d Jd

Kd 7d

3h Ks

Qs 9s

6s 2c

Jc Ad

4d 7c

2h Ks

5s Qd

Kh 5s

4c Js

Qs Ah

2s 7c

Jd 4d

3h Js

8h Jd

3h 2d

3c 4s

9s 7s

4h 9s

5c 2s

Ac 5h

Kh 6h

Td 9d

Ad Ks

Js 9d

8h 6d

6c Qd

Qs Ad

Ks Qc

3c Kc

Ad 9s

4h Qc

6d 4c

Qh As

Jd Ah

6c Js

5d Td

3d 2c

2c 4c

3h 6c

Ts Jd

Qc Ac

4h Tc

4s 7s

As 3c

Ts Jh

3h 7c

Kh Jd

6c 8c

Ah 6s

3d 6h

8s 7d

Qh 2c

4h 5s

Qd Kd

Jc Ah

8s 3c

9d 5d

6s Tc

6s 3c

Tc 5d

Ad Ks

9d Qs

9d 3s

3h 5d

Ts Js

7h 9c

Qh 8s

5d 9s

3s Tc

5d 5s

3h 4d

Ks 5d

As 7s

6s 4h

6s 7d

Tc 8s

Qd 4d

Kc 4s

Qs Ah

9c Kh

8d 3s

Qh 2d

Tc 5d

9c 8d

3d 9d

9s 3d

5s 5c

7c Ts

5s Qd

9h 6h

9h Kh

Jh Ah

4c As

7s 4s

7s 3c

Qs 9c

5s As

7s Ad

9d 5h

5c Jd

Td 7s

2c 4c

7h 8c

7d Kc

8d 8s

2c 6h

8c 9c

As 8d

Kh 3s

Qh Jd

Kh 5c

8c Ks

3c Ad

8s 6d

7c 3c

9d 8c

Ks 8s

9d 7h

4c 4d

Qh 4d

7d 5c

3c 5c

6s 3c

5h 3c

Jc 2d

Qs Ts

Ad 5c

2c Jc

2c 7s

4h Qd

Ad 7s

8c 4c

3d 3c

Qs 7c

As 4c

Ts 2d

Ks 8h

3d Jd

5c Tc

Jd 8s

7h Js

Kh Jd

2c 5d

Qs Ad

9d Qs

Qs 8h

7h Qc

8d 4c

Ah 2h

2d 5d

Ts 2h

5c 6c

Kc 2s

3h 2c

8h 6h

Js 7d

As 4d

Jd 9h

4d 4c

9h Qd

7d Qh

3d 4c

6s Ah

Ks 8s

Kd Jh

5s Ad

Td 8h

5d Td

Qh 6s

5d 4s

Jd 3d

8h Qs

Th 6s

2s Qc

Jh 3h

7s Tc

4c Ks

8h Kc

3h Jh

3h 2s

Ts Ah

3s 3h

Ks 3c

4h Ts

9d 3h

Jc Ah

6h 5s

3s Qs

Jc Jh

6s 9s

7h Qc

7h 5h

2d 3s

Jh 6s

5c 3c

6c 8c

7s 4s

2c Kc

3s 9d

8s Td

9d Jd

4s 7h

3s Ad

9d 4s

2c 3d

5s 9d

4d 9h

2d 3d

2s 3d

2c Kh

3s 7c

2c 7c

Ad Qh

8s Qs

3s Jc

5c Kc

Ah As

2h 6h

3c Js

2h 7d

2s 5d

2d 3s

Ah 4d

4s 2h

6d Jc

7d 4d

Jd Ah

Qh 3c

7s Qc

5s 6c

7h 4s

Qs 9d

Th 7c

5c Qh

6d 8d

4s 5c

9c 3d

Jh 4h

Kd 8h

Th 2c

Qh 5s

5d Th

6c Jh

Jh 3d

Jh 6c

Ts 8c

Kc 7h

4d Kh

Th 8h

4d 2s

Jc 2d

Ks 8s

9s 4d

9d 3c

2h Ts

9h Td

9h 9s

7h As

6h As

7c Kc

5s 3h

5d 3c

3h 7s

4d 7s

3d Ah

9d Js

7d Qs

3s Jd

Ad Jd

8c 2s

9s Jh

Qh Kc

Kc 7s

6d Qc

Td 6c

7s 2h

4s 2s

2h 7h

4c 8h

Th 7c

6c Ks

9h 5s

Qc 6d

9c 9s

Tc Th

4s 2d

3c 7h

3d 3s

2d 5d

Jc 8c

6s Kd

6s 7h

Kh 3h

Qc Kc

Jc 2c

8h 8s

9s Ad

7s 3d

4s 7h

2s Jc

Ks 9s

Th 3c

Ad Ah

Jh 3h

Qc Qd

3s 9h

Qh 9s

9c Jh

2c Ad

8d Ts

6c 8s

9c 8d

Ac Qd

9c 7d

9d Qs

6s Jd

6c 9d

Ts Tc

5d Qh

8h 9c

Td Kh

Kd Jh

3h 6h

Th 4h

Th 5c

Th 5c

2h Jd

As Kc

6c 6h

7c 4d

As 4c

Qh Qd

Kh Td

6c 5s

5h Qh

9c 4c

4c 6s

9d 6c

Ad Th

2c Tc

Tc Ad

Ts 8s

7h Td

2d Jd

Jc 2h

Qh 6h

8s 6d

3h 4s

Qc Td

Js Jc

Kh Qc

4d 7h

4d 9d

Qs 7d

5s 9c

5c Th

8h Td

Kc 5s

4h 8c

8c Ad

Kh Qc

7c Js

Kh 4d

2c 6d

9s 5s

Kc 7d

Jd Ah

Jh Ah

3c Kd

Jc Kc

4d 9c

4c Js

4s 7h

5d 4h

6d Jh

Jd 4h

5d 6d

3h 8h

6c 6d

7h 9h

7c 5c

8s Jd

7h 5s

9s Kd

8c Ks

5d Qh

5d Ac

8d 3c

6d Qh

Qh Ts

2d 9h

2s Jc

Th Ac

2d 8d

3h Tc

Tc 3s

8c Td

6c Qc

6c Ts

3d Ah

Jc Tc

7d Qh

Js 4s

Kh 7d

As 8h

5s As

Ac 4c

Td 6d

2d 4c

3c Qh

Kh 3c

Kc 7s

4h 5c

6h 5c

Qd 4c

9h Tc

5c 6d

Td Jc

2s Td

4h 2s

8d 2d

Ah 4c

9d 3h

3c 6h

5c 3h

Qs 5c

6s Kh

Td 5s

3s Jh

Kc 2c

Js 3d

4d 7s

5c 9c

5h Jd

Kc Ah

7c Kc

8c 6s

9h 8s

2d Td

7s 5c

9d As

3c Jc

Qh 9d

6s Jh

3d 2h

8s Ac

2d Tc

8h Ac

8c 5d

3c Kh

8d 5c

5h 9d

Jd Js

4s Kh

6d Tc

2h Jd

7c 4d

Kc 7d

4s Jd

6h Ad

Ts Ks

Ts 9s

9h 7d

7s 4d

4d Jc

3d 2h

Ts 6d

4s Ad

As 3c

9c Jd

Qh Ks

Th 9d

Ad 8c

6h 2h

Tc 2s

Qc Th

Js Qc

7h 8h

2c 8h

7d 3d

4d 6h

Qd 6c

3c 5s

9s 3h

9s Ks

5s Qd

7d 9h

Kh Ah

Ts 2s

Kd 2c

6d 3c

Td Ks

Kd 9d

Td 9c

5h 2h

5h 3c

6h 9c

Kc 7s

Ad 9c

Ah Qs

4c Jh

2h 9h

Th Ts

Ts 9h

7h Ah

3s Ts

Ks Kc

Ad 6c

5s 2h

Kc 2d

Th Ah

8s Tc

3s Ks

4d 8d

Tc Jh

7d 4d

Td 7d

4c Kc

Qh 5h

Js Ts

3s 6s

6s 9h

3s Ks

Qs 2c

8h 2h

Kh 5d

Ad As

8c 2h

Td 6d

6c Jd

Ad 6h

Kd 2s

6d 6c

7s 4c

3d Ks

5d Kd

4h Ac

8h 6d

9s Td

7h 3s

9d Ac

9s 9c

5d Ts

2s 3c

9d 6s

Kh 2s

Qd 7h

6c 4d

8d 5d

As 2d

9d Ah

Ks 8c

4c 5d

3d 6h

6s 5h

Ah 3h

6h Qd

2h Kc

Ah 9d

Qc 8s

7s As

5c Kc

Th 4s

Qc Kd

Jd 4h

Tc 5s

5c 3c

7c 5h

8s Ah

9s Qd

Js Ks

Js 6s

7h 9c

2c Jd

8d 6d

9c 9h

4s 3c

2c Qd

Qs Js

Th 6d

2h 7h

Kc 8h

7s 3s

Jh Qd

Ad 3d

9d Kc

3h Th

5s 3s

Jd Jc

2c 9s

9s Th

Ac 3h

3h Tc

9s 2h

8c Qh

Tc 5s

6d 2d

3d 5c

Th Kh

6c Qc

9d Ad

3h 6h

4c 6c

5h 5d

Td 8s

9s Qs

2h Qd

9h 7h

4d 7h

Qs 8s

4d 2s

Jd Qc

7d 8s

9d 2d

8d Ad

2s Jc

9d Kd

7s 9d

Ac 9d

5d 3c

Jc 8s

3h 3c

Qd 6h

8c 7d

5h 6d

As 5s

3s 4s

Ah 3c

Th Qh

4d 3s

4c Ad

6d Ah

6s 3h

Kh 9d

Jd Jh

Ks Ad

Qh 9h

7s 8s

Jc Qd

5c 4s

5h 4h

Kc Kd

Js Ad

Ks Ad

4h Jd

Kd 7c

9d 5h

2s Qc

4s 3c

5h Qd

Ks 9h

3d Qs

2c Kh

Ks 6c

2d Jd

8c 5h

Qc Ah

4h 7s

Qs 9c

7d 2s

6s Jd

3d 3s

2h 9s

7s 2h

7h 2d

8h 5d

Kc Qd

8d Th

4h 9h

8s 3d

Th Td

4d Qc

3d 8c

3s Qd

3d 9h

Ts 9d

5h Ad

3c As

Ts 6s

5h 4s

6c Kh

4h 7s

Qs Kd

Qh 8d

As 6s

Qh Th

2h 2d

4h 6d

As 7d

Js 2s

Ac 2c

3h 6s

Ac Ks

Qh 8s

3d Td

4h 8h

9d 3c

5s 3d

9c Qh

3h Qs

Js Ad

5d Jc

7c Qs

4d 5s

7d 2d

4h 9h

Qd Td

8h 5s

8c Ah

6h 9c

3s As

4s 2c

Th Kh

Ad 3c

9c Qd

Jd 3h

9c 7d

8d 9s

Qh Th

Th 4s

5s 8s

8h Kc

8h 3h

9d Ad

3s Ks

7d Ts

9c 3s

6h 8c

5c 5s

Tc Jd

7h Tc

5c 7c

9d 8d

9d 6s

Ad As

7s 6c

7d Jd

9d 7s

7d 9d

3h Kh

7c Qd

5d Tc

6s 3c

Qd 5d

8s 2d

3d 3s

5d Td

8c 4c

Ts 5s

6h 5d

6h 5s

4h 7d

Qs 2c

Ah Qd

5s Qc

Th Ks

Tc 9d

4d Jc

Kc Js

7c 9c

4c 9h

9h 4c

8c 5h

Kh 9c

2c 3h

Jh Jd

Kc 6h

9c Jc

4h 2d

8d Qd

Ts Tc

Qc 5c

3d Td

5s 4h

9h 2h

9d Jh

7s 3h

7c 4d

As 8h

4h 7c

Kd Js

Ah Jh

Ts 9c

6d Th

5d 4d

5d 9c

5c 9s

Ks Ah

4h 5s

Ks Ac

9c 2h

9c 3d

5d 4h

Qd Jc

4c 7c

7c 5d

6h 2h

6c Qs

2d Th

6s Qh

Jh 6h

Ks Ah

2s 3d

8h 4h

7d 6h

8c 8d

Qc 8s

9d 2d

Js 2h

Kc 9d

9h Qd

2s 6s

9c Js
